,0,1,2,3,4
7d779110-e5f5-4832-a86a-2e1eade570bb,"TECO ENERGY, INC.","TECO ENERGY, INC.",140000.00,2016-01-20T13:03:32.913000-05:00,2015
a92483ad-f2b5-4766-a1fc-982dd39aec07,CALIFORNIA ASSOCIATION OF REALTORS,CALIFORNIA ASSOCIATION OF REALTORS,23850.00,2016-01-20T14:49:25.080000-05:00,2015
b6164fec-2dce-41b6-8628-0f36e70d9f10,NATIONAL RURAL ELECTRIC COOPERATIVE ASSOCIATION (NRECA),NATIONAL RURAL ELECTRIC COOPERATIVE ASSOCIATION (NRECA),590000.00,2016-01-20T15:29:12.227000-05:00,2015
d89ca3e1-e460-4bdc-9fc1-e3d56f9cfc21,LABORERS' INTERNATIONAL UNION OF NORTH AMERICA,LABORERS' INTERNATIONAL UNION OF NORTH AMERICA,350000.00,2016-01-20T16:09:44.793000-05:00,2015
234a57e1-6ae8-4fcd-ac50-ef1cdfcfb793,AMERICAN PUBLIC POWER ASSOCIATION,AMERICAN PUBLIC POWER ASSOCIATION,187910.00,2016-01-20T17:20:27.513000-05:00,2015
76589975-3a12-4ff9-818b-ab4e9d93f55a,EARTHJUSTICE,EARTHJUSTICE,100369.00,2016-01-20T17:42:56.593000-05:00,2015
45f21ff8-428b-4d7a-bfd3-dcc2dd67b24d,SOLAR ENERGY INDUSTRIES ASSOCIATION,SOLAR ENERGY INDUSTRIES ASSOCIATION,340000.00,2016-01-21T15:34:31.073000-05:00,2015
7f2bdf4f-614c-4c0d-a112-d1136caa1c0b,LABORERS' INTERNATIONAL UNION OF NORTH AMERICA,LABORERS' INTERNATIONAL UNION OF NORTH AMERICA,,2016-02-05T14:46:49.107000-05:00,2015
31b9df2f-623a-4327-80b2-ae5b866f2867,"ALLETE, INC",ALLETE INC,43000.00,2016-04-08T09:21:00.993000-04:00,2016
407dff0c-e7b3-4792-b827-f8aa361cfe50,"ALPINE GROUP PARTNERS, LLC.",NRG ENERGY INC,,2016-04-13T16:02:51.707000-04:00,2016
ea78c7a4-be82-42fe-96db-4d8eb2c8d88a,"ALPINE GROUP PARTNERS, LLC.",NRG ENERGY INC,,2016-04-13T16:00:49.533000-04:00,2016
9fd73165-5831-4ae2-9049-0f21ced78729,EDISON INTERNATIONAL,EDISON INTERNATIONAL,769000.00,2016-04-15T16:02:53.610000-04:00,2016
a228f9b7-546d-4620-a433-dcbfa06bb0ba,"PEPCO HOLDINGS, INC.",PEPCO HOLDINGS INC,370000.00,2016-04-18T13:40:10.433000-04:00,2016
c673f7a0-cd57-48c9-b781-31890a5e1be4,SC PARTNERS LLC,SOLAR ENERGY INDUSTRIES ASSOCIATION,,2016-04-19T09:29:20.470000-04:00,2016
b3c7d510-8337-4048-817d-70deeaec010a,SC PARTNERS LLC,"FIRST SOLAR, INC.",,2016-04-19T09:45:45.487000-04:00,2016
983737d8-573a-47cb-b6a5-f735f8fd4513,DUKE ENERGY CORPORATION,DUKE ENERGY CORPORATION,2510000.00,2016-04-19T15:09:23.857000-04:00,2016
db3f837b-ad9f-4650-905e-1fcb54beb0b9,PORTLAND GENERAL ELECTRIC,PORTLAND GENERAL ELECTRIC,150000.00,2016-04-19T18:43:59.130000-04:00,2016
394f8da2-dc32-45e9-9231-4aada9a567cf,AMERICAN GAS ASSOCIATION,AMERICAN GAS ASSOCIATION,500000.00,2016-04-20T08:46:41.853000-04:00,2016
63f55cc2-2841-45b8-aa67-53006e437348,AMERESCO,AMERESCO,130000.00,2016-04-20T09:35:27.660000-04:00,2016
1eba73d6-4c4e-4ed3-8d15-bb126b127503,BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),240000.00,2016-04-20T10:02:11.443000-04:00,2016
8b25a58e-5458-4b33-9c42-260499284a66,CMS ENERGY CORP,CMS ENERGY CORP,520000.00,2016-04-20T11:35:54.957000-04:00,2016
1221324f-c980-4ec2-a68a-ad6c95aad480,"ML STRATEGIES, LLC","SUNIVA, INC.",,2016-04-20T14:03:22.427000-04:00,2016
8d24e8dd-0483-4cd0-b1b1-78f3fab3856f,CALIFORNIA ASSOCIATION OF REALTORS,CALIFORNIA ASSOCIATION OF REALTORS,29165.00,2016-04-20T14:33:36.227000-04:00,2016
71729ed6-aa12-46a1-ad33-18d2a83d6b21,EDISON ELECTRIC INSTITUTE,EDISON ELECTRIC INSTITUTE,2250000.00,2016-04-20T15:01:07.823000-04:00,2016
880060c0-5d47-4a6c-a87c-98caed2c069a,"CAPITOL CITY GROUP, LTD.",AMERESCO,,2016-04-20T15:22:22.983000-04:00,2016
60843377-8fec-460d-bc1a-1004f25d93d8,EARTHJUSTICE,EARTHJUSTICE,99930.00,2016-04-20T16:23:51.887000-04:00,2016
98a85b7e-3b6c-4851-9b4c-1cf6e85fba0e,PUBLIC SERVICE ENTERPRISE GROUP,PUBLIC SERVICE ENTERPRISE GROUP,270000.00,2016-04-20T16:56:21.093000-04:00,2016
419b4545-d12c-4784-be0c-f9a5d6ba9ed7,"TENNESSEE VALLEY PUBLIC POWER ASSOCIATION, INC. (TVPPA)",TENNESSEE VALLEY PUBLIC POWER ASSOCIATION INC (TVPPA),50000.00,2016-04-20T17:31:13.377000-04:00,2016
6a6776b4-bbe0-4bae-b27f-aa96fe051caf,"MORGAN MEGUIRE, LLC",CITY UTILITIES OF SPRINGFIELD,,2016-04-20T17:36:04.027000-04:00,2016
9da1cf82-cfa3-4982-aeab-c8627a585fee,"MORGAN MEGUIRE, LLC",TENNESSEE VALLEY PUBLIC POWER ASSOCIATION,,2016-04-20T17:44:54.677000-04:00,2016
91845542-f6b4-4174-a0cd-79e558c130ef,"XCEL ENERGY, INC",XCEL ENERGY INC,620000.00,2016-04-20T20:25:15.950000-04:00,2016
7fef86fa-5737-44a6-9a23-7fa69303bdd2,BLACK HILLS CORPORATION,BLACK HILLS CORPORATION,10000.00,2016-04-20T21:23:07.287000-04:00,2016
c3c831a0-4c23-4730-8620-320da731f680,"EXELON BUSINESS SERVICES, LLC",EXELON BUSINESS SERVICES LLC,2150000.00,2016-04-20T23:49:14.630000-04:00,2016
af532a24-65ab-4179-bccf-bedfc8e54342,"ALLETE, INC",ALLETE INC,135000.00,2016-07-13T13:08:26.327000-04:00,2016
af532a24-65ab-4179-bccf-bedfc8e54342,"ALLETE, INC",ALLETE INC,135000.00,2016-07-13T13:08:26.327000-04:00,2016
bd83478f-0d66-454b-8095-25cc73a87428,CALIFORNIA ASSOCIATION OF REALTORS,CALIFORNIA ASSOCIATION OF REALTORS,38302.00,2016-07-13T17:41:40.540000-04:00,2016
5fcc4265-b9ea-4360-9f19-c8dc4008732e,SC PARTNERS LLC,SOLAR ENERGY INDUSTRIES ASSOCIATION,,2016-07-18T09:11:30.313000-04:00,2016
ee6b9685-1f5f-45c6-85a9-02108288f9eb,SC PARTNERS LLC,"FIRST SOLAR, INC.",,2016-07-18T09:14:37.580000-04:00,2016
8c3312a4-fa73-47c3-9b3b-ede6bf394ad9,PUBLIC SERVICE ENTERPRISE GROUP,PUBLIC SERVICE ENTERPRISE GROUP,270000.00,2016-07-18T15:39:42.363000-04:00,2016
ff99ab86-8b95-4d89-8018-2464653be9fe,"ALPINE GROUP PARTNERS, LLC.",NRG ENERGY INC,,2016-07-18T15:37:38.160000-04:00,2016
94531865-7695-451c-99d9-7a0afdcb8c71,AMERICAN GAS ASSOCIATION,AMERICAN GAS ASSOCIATION,390000.00,2016-07-19T10:09:33.827000-04:00,2016
f9a13ff5-6bce-4cc1-af0a-8891a2aced3c,AMERESCO,AMERESCO,130000.00,2016-07-19T12:23:27.623000-04:00,2016
4df6bc89-0007-4465-830a-32c88cb5c4d3,BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),190000.00,2016-07-19T12:58:00.783000-04:00,2016
41392728-aae2-47f6-8012-0c7569def0af,BLACK HILLS CORPORATION,BLACK HILLS CORPORATION,,2016-07-19T18:56:58.343000-04:00,2016
cd916a7e-c30a-4476-ade5-80bd6bb789bc,"MORGAN MEGUIRE, LLC",TENNESSEE VALLEY PUBLIC POWER ASSOCIATION,,2016-07-20T09:58:47.817000-04:00,2016
6fc41504-bcec-4864-b28b-aa1b687b5df5,"TENNESSEE VALLEY PUBLIC POWER ASSOCIATION, INC. (TVPPA)",TENNESSEE VALLEY PUBLIC POWER ASSOCIATION INC (TVPPA),50000.00,2016-07-20T14:52:05.400000-04:00,2016
fae9de1f-57a0-4a51-bb5d-d69746f7a7ad,"ML STRATEGIES, LLC","SUNIVA, INC.",,2016-07-20T15:09:43.887000-04:00,2016
4c8f5730-af14-4ca3-89f8-e795cc269f6b,DUKE ENERGY CORPORATION,DUKE ENERGY CORPORATION,1420000.00,2016-07-20T15:47:49.733000-04:00,2016
6dc9b540-dde7-4836-843e-3dbd4d941b58,CMS ENERGY CORP,CMS ENERGY CORP,270000.00,2016-07-20T15:53:48.377000-04:00,2016
d1ccac77-fe73-43cc-92f3-8807a80ec9fa,"EXELON BUSINESS SERVICES, LLC",EXELON BUSINESS SERVICES LLC,900000.00,2016-07-20T16:26:08.067000-04:00,2016
9b16314d-7376-40dd-bc82-bb5371b8c8e2,"CAPITOL CITY GROUP, LTD.",AMERESCO,,2016-07-20T16:46:21.460000-04:00,2016
b00c0e27-067c-42dd-a1e6-146b52185a9c,EARTHJUSTICE,EARTHJUSTICE,127981.00,2016-07-20T17:36:25.793000-04:00,2016
e088d408-1181-4832-9648-ac0397a7fbde,"MEGGITT-USA, INC.","MEGGITT-USA, INC.",200000.00,2016-07-27T14:30:52.140000-04:00,2016
733d5eaa-7830-4b61-9203-17cadacac1e8,"ALLETE, INC",ALLETE INC,49000.00,2016-10-10T15:57:46.443000-04:00,2016
72284268-9867-4645-84cb-1f4e53f1fbf8,CALIFORNIA ASSOCIATION OF REALTORS,CALIFORNIA ASSOCIATION OF REALTORS,38302.00,2016-10-17T13:46:02.793000-04:00,2016
a2ecba72-94f3-4a03-b1b8-21fc88bd5ff0,BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),270000.00,2016-10-18T13:45:24.337000-04:00,2016
244cc41e-0e9d-4010-b742-4ff61fd61ffe,AMERESCO,AMERESCO,130000.00,2016-10-18T14:27:09.110000-04:00,2016
278c02c1-4618-4e4b-9420-743fe1d08965,"ALPINE GROUP PARTNERS, LLC.",NRG ENERGY INC,,2016-10-18T14:45:06.737000-04:00,2016
aac13633-da04-4ecd-9643-e1307d280dd1,"MORGAN MEGUIRE, LLC",TENNESSEE VALLEY PUBLIC POWER ASSOCIATION,,2016-10-18T15:12:03.867000-04:00,2016
f987f7fb-65b9-4fde-bdd6-240c2c94d0b9,PORTLAND GENERAL ELECTRIC,PORTLAND GENERAL ELECTRIC,60000.00,2016-10-18T15:56:04.440000-04:00,2016
f23c1170-4d43-4fe1-ad89-40bd8673760d,"TENNESSEE VALLEY PUBLIC POWER ASSOCIATION, INC. (TVPPA)",TENNESSEE VALLEY PUBLIC POWER ASSOCIATION INC (TVPPA),40000.00,2016-10-19T07:43:45.280000-04:00,2016
e5a001da-c26b-4119-b888-f7f2c6a11c56,AMERICAN GAS ASSOCIATION,AMERICAN GAS ASSOCIATION,306000.00,2016-10-19T12:01:22.150000-04:00,2016
5fd0627a-9a9c-44cb-8e04-dfb2caca82dc,CMS ENERGY CORP,CMS ENERGY CORP,210000.00,2016-10-19T14:09:40.920000-04:00,2016
08a01af1-7721-458a-a26f-7cc126858f30,SC PARTNERS LLC,SOLAR ENERGY INDUSTRIES ASSOCIATION,,2016-10-19T15:25:09.487000-04:00,2016
6d96a4b4-6cce-4abd-9b0d-f9f21d663082,SC PARTNERS LLC,"FIRST SOLAR, INC.",,2016-10-19T15:26:20.037000-04:00,2016
ece094ef-1318-46f6-8c15-c14d3c23d949,DUKE ENERGY CORPORATION,DUKE ENERGY CORPORATION,1420000.00,2016-10-19T16:15:28.067000-04:00,2016
684e88bd-4af2-46ce-9d00-48cef33f82c3,"CAPITOL CITY GROUP, LTD.",AMERESCO,,2016-10-20T10:58:58.657000-04:00,2016
32e32d23-2c9c-4861-8142-766dd8a8270d,AMERICAN PUBLIC POWER ASSOCIATION,AMERICAN PUBLIC POWER ASSOCIATION,159014.00,2016-10-20T13:28:29.023000-04:00,2016
6b04951d-0007-46f4-9e56-7cbdb5e097e6,"XCEL ENERGY, INC",XCEL ENERGY INC,330000.00,2016-10-20T13:38:07.627000-04:00,2016
54425cf8-b87d-4073-916b-8e4f69a14cff,EARTHJUSTICE,EARTHJUSTICE,79453.00,2016-10-20T15:09:45.487000-04:00,2016
f57813a3-9eef-4f64-9ccf-f9661d2d66d4,PUBLIC SERVICE ENTERPRISE GROUP,PUBLIC SERVICE ENTERPRISE GROUP,290000.00,2016-10-20T17:45:41.750000-04:00,2016
1374ce51-d285-48d0-b11b-6d036cd62267,"MEGGITT-USA, INC.","MEGGITT-USA, INC.",200000.00,2016-10-26T16:45:30.250000-04:00,2016
05de8d3c-c610-4cf2-b694-b897f47a7523,BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),240000.00,2016-11-14T13:19:50.670000-05:00,2016
7e78e67b-471f-453b-a486-9057e5035dc9,BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),190000.00,2016-11-14T13:27:54.007000-05:00,2016
9b51d873-a908-443e-a8f9-12e05d52e37e,BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),340000.00,2016-11-15T09:34:37.343000-05:00,2016
defd67f7-f67a-45d4-a713-c1c9b929675a,"MORGAN MEGUIRE, LLC",TENNESSEE VALLEY PUBLIC POWER ASSOCIATION,,2016-12-07T12:32:50.253000-05:00,2016
8561fe0e-cb6f-40bc-ba30-50fcdda1dbfb,BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),410000.00,2016-12-21T15:36:51.737000-05:00,2015
e6ddeaee-4507-4e7f-af40-b83ddd26840d,"MORGAN MEGUIRE, LLC",TENNESSEE VALLEY PUBLIC POWER ASSOCIATION,,2016-12-23T11:04:46.403000-05:00,2016
1e52c9a1-de3c-4dd6-8df6-3ed55f372905,BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),240000.00,2017-01-05T13:15:27-05:00,2016
bcc0531e-2e7a-4d07-b32d-9620e1c3b423,BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),190000.00,2017-01-05T13:19:39-05:00,2016
fb8cd667-2c71-4a1e-b549-38e843bdea87,"ALLETE, INC",ALLETE INC,51000.00,2017-01-09T16:01:04-05:00,2016
b7760d68-cd7a-4b16-9c7f-a94e28c84793,CALIFORNIA ASSOCIATION OF REALTORS,CALIFORNIA ASSOCIATION OF REALTORS,25342.00,2017-01-12T18:25:45-05:00,2016
90943f92-7d35-423a-8518-ef9efeee44e4,PORTLAND GENERAL ELECTRIC,PORTLAND GENERAL ELECTRIC,70000.00,2017-01-16T18:49:02-05:00,2016
2404cb85-2c32-4184-a792-86af16b3c674,DUKE ENERGY CORPORATION,DUKE ENERGY CORPORATION,1420000.00,2017-01-18T13:25:09-05:00,2016
01158a28-e6f6-4b14-bdc9-51db941470e2,CMS ENERGY CORP,CMS ENERGY CORP,330000.00,2017-01-18T13:50:03-05:00,2016
52a0c35c-8ffb-47b2-afa1-3d6ae9f47619,AMERICAN GAS ASSOCIATION,AMERICAN GAS ASSOCIATION,210000.00,2017-01-19T10:55:55-05:00,2016
78d26f39-6f23-4295-bd6a-fd435d0daf99,SC PARTNERS LLC,SOLAR ENERGY INDUSTRIES ASSOCIATION,,2017-01-19T13:52:22-05:00,2016
6a502d9c-19ff-447d-a82e-df9b19ebf302,SC PARTNERS LLC,"FIRST SOLAR, INC.",,2017-01-19T13:53:58-05:00,2016
e7c6c5aa-6727-4b7e-9e12-be66a166b506,AMERESCO,AMERESCO,70000.00,2017-01-19T17:08:56-05:00,2016
131b4cb5-d73d-4fce-bdea-68e06b8b510e,EARTHJUSTICE,EARTHJUSTICE,77176.00,2017-01-19T18:27:29-05:00,2016
bfa4ad24-3ecc-4076-9627-4b47f7c496e6,"TENNESSEE VALLEY PUBLIC POWER ASSOCIATION, INC. (TVPPA)",TENNESSEE VALLEY PUBLIC POWER ASSOCIATION INC (TVPPA),20000.00,2017-01-20T16:11:21-05:00,2016
7d5aeba4-730a-4ad9-b032-af5aa26c2304,"ALPINE GROUP PARTNERS, LLC.",NRG ENERGY INC,,2017-01-20T23:48:16-05:00,2016
7a403da3-a1ee-4c1b-8112-f628e7834416,"CAPITOL CITY GROUP, LTD.",AMERESCO,,2017-01-24T14:32:08.887000-05:00,2016
22ff643c-6dd7-4eb7-b404-4a2bf49a2a8e,"ALPINE GROUP PARTNERS, LLC.",NRG ENERGY INC,,2017-01-25T11:43:42.520000-05:00,2016
f0887798-34f9-49d4-9f2a-1c44057eaccd,"MEGGITT-USA, INC.","MEGGITT-USA, INC.",200000.00,2017-01-27T08:28:39.737000-05:00,2016
17cf11af-cd41-42ae-99c2-fa2086db7604,BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),410000.00,2017-01-27T17:22:37.057000-05:00,2016
d0f19a6e-ace7-4af2-8d4a-04a6ff0b327f,BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),BERKSHIRE HATHAWAY ENERGY (FORMERLY MIDAMERICAN ENERGY HOLDINGS COMPANY),340000.00,2017-03-15T12:07:03.373000-04:00,2016
9831eb2a-a349-4510-8171-1c9b0157f8bf,"ALLETE, INC",ALLETE INC,48000.00,2017-04-10T10:23:55.360000-04:00,2017
7a5ce102-69e4-42ac-a081-e6d82c9d8966,"JIM MASSIE & PARTNERS, LLC","NRG ENERGY, INC.",,2017-04-19T14:24:24.687000-04:00,2017
a14d600a-9c19-4ff3-9ea7-c8afded28d84,AMERESCO,AMERESCO,130000.00,2017-04-19T16:20:57.513000-04:00,2017
62bf4d0d-7e8f-434b-9ec4-6c8502cac7a5,GREEN CAPITOL LLC,DISTRIBUTED WIND ENERGY ASSOCIATION,,2017-04-19T17:28:20.740000-04:00,2017
b4b7f313-e933-46ca-88f3-69448678053c,"CAPITOL CITY GROUP, LTD.",AMERESCO,,2017-04-21T13:21:06.613000-04:00,2017
7c098bb4-6b21-4a03-9c3a-146a85af98d5,"ALLETE, INC",ALLETE INC,47000.00,2017-07-06T17:17:22.470000-04:00,2017
6e58db60-8568-4d64-a735-f13179452488,GREEN CAPITOL LLC,DISTRIBUTED WIND ENERGY ASSOCIATION,,2017-07-15T10:48:27.640000-04:00,2017
45413eaf-cb92-478b-a3c0-8bafd4ca2f0f,GREEN CAPITOL LLC,DISTRIBUTED WIND ENERGY ASSOCIATION,,2017-07-15T10:53:29.843000-04:00,2017
d8fba0b3-e1b3-481a-b956-688afa537f09,"JIM MASSIE & PARTNERS, LLC","NRG ENERGY, INC.",,2017-07-19T15:05:47.887000-04:00,2017
70a2358b-1ada-493f-8f66-3a60db4667b4,OREGON FARM BUREAU FEDERATION,OREGON FARM BUREAU FEDERATION,16500.00,2017-07-19T15:06:53.823000-04:00,2017
d51b94b3-9626-4148-82c1-7964686cad86,AMERESCO,AMERESCO,90000.00,2017-07-20T10:59:58.367000-04:00,2017
c64b14c6-c229-4296-a63e-47678a4b5694,"ALLETE, INC",ALLETE INC,56000.00,2017-10-05T17:01:49.183000-04:00,2017
79b680e8-cdd3-49a6-8a7f-c595f6ff9032,GREEN CAPITOL LLC,DISTRIBUTED WIND ENERGY ASSOCIATION,,2017-10-17T17:14:08.140000-04:00,2017
3a2200b8-31f8-4600-a9d3-93ae415cb1c8,"WHITMER & WORRALL, LLC",BYD MOTORS INC.,,2017-10-18T10:14:15.377000-04:00,2017
0ebed448-7bc1-45db-bfec-9167d67674a5,"RECURRENT ENERGY, LLC","RECURRENT ENERGY, LLC",110000.00,2017-10-19T15:32:17.950000-04:00,2017
bde3bc0c-bc6e-4fc3-8c8f-4fd26d22df00,"JIM MASSIE & PARTNERS, LLC","NRG ENERGY, INC.",,2017-10-19T17:13:53.777000-04:00,2017
ea75d035-6c2c-4f5d-88c2-fca31f417214,AMERESCO,AMERESCO,100000.00,2017-10-20T11:20:42.213000-04:00,2017
92db3e3e-325c-46ea-99b2-d5d108184eb8,"ALLETE, INC",ALLETE INC,47000.00,2018-01-08T15:49:02.103000-05:00,2017
92db3e3e-325c-46ea-99b2-d5d108184eb8,"ALLETE, INC",ALLETE INC,47000.00,2018-01-08T15:49:02.103000-05:00,2017
da4ca5e9-076a-4375-9dba-43055ea052c7,"WHITMER & WORRALL, LLC",BYD MOTORS INC.,,2018-01-18T14:43:02.803000-05:00,2017
fec64814-9fac-4de7-b684-6c4e4bb0cf32,AMERESCO,AMERESCO,110000.00,2018-01-21T19:11:30.707000-05:00,2017
d60e67c2-dd65-4aba-922d-fd290d39f7d5,"JIM MASSIE & PARTNERS, LLC","NRG ENERGY, INC.",,2018-01-22T10:10:36.787000-05:00,2017
ebededb2-ef66-4996-8d21-158c5277b873,"CAPITOL CITY GROUP, LTD.",AMERESCO,,2018-01-22T10:28:27.187000-05:00,2017
5f17219e-7ed9-4270-9e62-26d3c39294a8,GREEN CAPITOL LLC,DISTRIBUTED WIND ENERGY ASSOCIATION,,2018-01-25T19:12:48.280000-05:00,2017
11dea462-17d9-45f1-b160-8c7ad35fb11f,GREEN CAPITOL LLC,DISTRIBUTED WIND ENERGY ASSOCIATION,,2018-01-29T09:20:18.127000-05:00,2017
e4553742-fafc-4565-baf7-e05072fe98da,"ALLETE, INC",ALLETE INC,48000.00,2018-04-12T10:06:47.133000-04:00,2018
a88a349f-01bc-4fca-84b1-751deb0d906d,"WHITMER & WORRALL, LLC",BYD MOTORS INC.,,2018-04-18T15:25:18.213000-04:00,2018
27333dcf-809b-49fc-8d8d-8ab9f2124925,GREEN CAPITOL LLC,DISTRIBUTED WIND ENERGY ASSOCIATION,,2018-04-19T10:12:36.280000-04:00,2018
11bee2f9-7e0a-46b3-8e5e-a2817d9ed360,"JIM MASSIE & PARTNERS, LLC","NRG ENERGY, INC.",,2018-04-20T11:19:13.180000-04:00,2018
70c8a041-73e0-4637-b9e5-8e21922d3594,"ALLETE, INC",ALLETE INC,50000.00,2018-07-12T14:32:12.590000-04:00,2018
bc7c9fad-9272-445d-8f95-35b613462d41,"WHITMER & WORRALL, LLC",BYD MOTORS INC.,,2018-07-18T11:31:10.417000-04:00,2018
db2063ae-e0bc-4ed9-85a1-fb0fc6809604,"JIM MASSIE & PARTNERS, LLC","NRG ENERGY, INC.",,2018-07-19T17:34:47.853000-04:00,2018
59a22938-c598-46cd-8114-7d7987646840,CALPINE CORPORATION,CALPINE CORPORATION,630000.00,2018-07-20T16:29:38.720000-04:00,2018
73972d36-01fd-4eb2-9a91-0119f6bba37d,SOLARCITY,SOLARCITY,140000.00,2018-08-15T11:42:15.393000-04:00,2015
8a549476-6e42-411d-b041-2238ff7da90e,"ALLETE, INC",ALLETE INC,50000.00,2018-10-01T15:08:35.123000-04:00,2018
8a549476-6e42-411d-b041-2238ff7da90e,"ALLETE, INC",ALLETE INC,50000.00,2018-10-01T15:08:35.123000-04:00,2018
ecdf77e8-3a28-46a3-a22a-bea25a13196c,"WHITMER & WORRALL, LLC",BYD MOTORS INC.,,2018-10-15T16:05:39.237000-04:00,2018
694e4bbd-6cc5-435a-9fce-8d5ee791ea4d,"JIM MASSIE & PARTNERS, LLC","NRG ENERGY, INC.",,2018-10-19T11:26:45.597000-04:00,2018
deb26265-ea49-40bc-b845-011c07b4930a,SOLAR ENERGY INDUSTRIES ASSOCIATION,SOLAR ENERGY INDUSTRIES ASSOCIATION,230000.00,2018-10-19T17:21:27.937000-04:00,2018
503a54d5-e67b-42a2-a3e3-25509a84f666,LOT SIXTEEN LLC,CLEARWAY ENERGY GROUP,,2018-10-22T15:02:33.190000-04:00,2018
a539a00b-c4a2-46d2-b1ad-72bf9664784e,CALPINE CORPORATION,CALPINE CORPORATION,530000.00,2018-10-22T16:50:11.500000-04:00,2018
2b9b3fb3-be90-4acb-97ef-c21106985d68,"BOYAGIAN CONSULTING, LLC",EIGUREN ELLIS PUBLIC POLICY ON BEHALF OF GREENBRIAR CAPITOL CORP,,2018-10-23T14:56:40.803000-04:00,2018
1afcff5f-a7ad-4e5d-8c94-d7ff02d5a36d,S-3 GROUP,REC AMERICAS LLC,,2018-10-29T11:04:13.020000-04:00,2018
8767890a-d96d-44c6-a6e0-6c433bd09baf,"BOYAGIAN CONSULTING, LLC",EIGUREN ELLIS PUBLIC POLICY ON BEHALF OF GREENBRIAR CAPITOL CORP,,2019-01-10T09:45:30.610000-05:00,2018
e8936a5f-b4ac-4f43-a3bc-a4918f35e067,BUSINESS COUNCIL FOR SUSTAINABLE ENERGY,BUSINESS COUNCIL FOR SUSTAINABLE ENERGY,30000.00,2019-01-18T10:52:05.053000-05:00,2018
9fd75fb1-f728-4e6b-93d7-136464da3095,"JIM MASSIE & PARTNERS, LLC","NRG ENERGY, INC.",,2019-01-18T13:52:11.163000-05:00,2018
301cdc79-df8d-4120-840f-7b4d7316c9d3,"CAPITOL CITY GROUP, LTD.",AMERESCO,,2019-01-22T14:49:05.677000-05:00,2018
fa4c2c82-c60e-425b-9edc-2d93d1afdbef,SOLAR ENERGY INDUSTRIES ASSOCIATION,SOLAR ENERGY INDUSTRIES ASSOCIATION,220000.00,2019-01-22T15:36:16.487000-05:00,2018
6afbdf3c-b6a5-4c57-8dd6-d62179c72652,CALPINE CORPORATION,CALPINE CORPORATION,670000.00,2019-01-22T16:26:08.257000-05:00,2018
71d40758-72b5-445d-be55-c480d57e0a7d,S-3 GROUP,REC AMERICAS LLC,,2019-01-22T17:05:23.777000-05:00,2018
623a40dc-04fa-4a8a-adeb-bf99058518a3,"JIM MASSIE & PARTNERS, LLC","NRG ENERGY, INC.",,2019-04-18T09:29:16.447000-04:00,2019
7c18a6be-20c8-4d7e-9bf5-59a42a6eb6a7,BUSINESS COUNCIL FOR SUSTAINABLE ENERGY,BUSINESS COUNCIL FOR SUSTAINABLE ENERGY,40000.00,2019-04-22T11:51:12.093000-04:00,2019
8fec6bec-1609-418e-9f92-a68054d0fadb,CALPINE CORPORATION,CALPINE CORPORATION,620000.00,2019-04-22T15:53:39.730000-04:00,2019
